./
.desktop-deploy-tmp/
.github/
├── workflows/
│   ├── build-dummy-desktop.yml
│   ├── build-linux.yml
│   ├── build-macos.yml
│   ├── build-windows.yml
│   ├── ci.yml
│   └── release-desktop.yml
└── pull_request_template.md
.husky/
├── _/
│   ├── .gitignore
│   ├── applypatch-msg
│   ├── commit-msg
│   ├── h
│   ├── husky.sh
│   ├── post-applypatch
│   ├── post-checkout
│   ├── post-commit
│   ├── post-merge
│   ├── post-rewrite
│   ├── pre-applypatch
│   ├── pre-auto-gc
│   ├── pre-commit
│   ├── pre-merge-commit
│   ├── pre-push
│   ├── pre-rebase
│   └── prepare-commit-msg
└── pre-commit
.lighthouseci/
├── assertion-results.json
├── lhr-1778625802610.html
├── lhr-1778625802610.json
└── links.json
.logs/
├── performance/
│   ├── api-baseline.summary.json
│   ├── auth.summary.json
│   ├── billing-credit.summary.json
│   ├── cases-write-update.summary.json
│   ├── document-upload.summary.json
│   ├── hearings-events.summary.json
│   ├── import-preview.summary.json
│   ├── library-search.summary.json
│   ├── notifications.summary.json
│   ├── portal-auth-read.summary.json
│   ├── research.summary.json
│   └── search-global.summary.json
├── desktop-linux-package-appimage--deb--rpm.log
└── desktop-linux-package-deb--rpm.log
apps/
└── desktop/
    ├── .tauri-build-tmp/
    │   └── 1774508862283-320410/
    │       └── tauri.bundle.env.json
    ├── resources/
    │   ├── node/
    │       │       │   ├── btree_gist.control
    │       │       │   ├── citext--1.0--1.1.sql
    │       │       │   ├── citext--1.1--1.2.sql
    │       │       │   ├── citext--1.2--1.3.sql
    │       │       │   ├── citext--1.3--1.4.sql
    │       │       │   ├── citext--1.4--1.5.sql
    │       │       │   ├── citext--1.4.sql
    │       │       │   ├── citext--1.5--1.6.sql
    │       │       │   ├── citext--1.6--1.7.sql
    │       │       │   ├── citext--1.7--1.8.sql
    │       │       │   ├── citext.control
    │       │       │   ├── cube--1.0--1.1.sql
    │       │       │   ├── cube--1.1--1.2.sql
    │       │       │   ├── cube--1.2--1.3.sql
    │       │       │   ├── cube--1.2.sql
    │       │       │   ├── cube--1.3--1.4.sql
    │       │       │   ├── cube--1.4--1.5.sql
    │       │       │   ├── cube.control
    │       │       │   ├── dblink--1.0--1.1.sql
    │       │       │   ├── dblink--1.1--1.2.sql
    │       │       │   ├── dblink--1.2.sql
    │       │       │   ├── dblink.control
    │       │       │   ├── dict_int--1.0.sql
    │       │       │   ├── dict_int.control
    │       │       │   ├── dict_xsyn--1.0.sql
    │       │       │   ├── dict_xsyn.control
    │       │       │   ├── earthdistance--1.0--1.1.sql
    │       │       │   ├── earthdistance--1.1--1.2.sql
    │       │       │   ├── earthdistance--1.1.sql
    │       │       │   ├── earthdistance.control
    │       │       │   ├── file_fdw--1.0.sql
    │       │       │   ├── file_fdw.control
    │       │       │   ├── fuzzystrmatch--1.0--1.1.sql
    │       │       │   ├── fuzzystrmatch--1.1--1.2.sql
    │       │       │   ├── fuzzystrmatch--1.1.sql
    │       │       │   ├── fuzzystrmatch.control
    │       │       │   ├── hstore_plperl--1.0.sql
    │       │       │   ├── hstore_plperl.control
    │       │       │   ├── hstore_plperlu--1.0.sql
    │       │       │   ├── hstore_plperlu.control
    │       │       │   ├── hstore_plpython3u--1.0.sql
    │       │       │   ├── hstore_plpython3u.control
    │       │       │   ├── hstore--1.1--1.2.sql
    │       │       │   ├── hstore--1.2--1.3.sql
    │       │       │   ├── hstore--1.3--1.4.sql
    │       │       │   ├── hstore--1.4--1.5.sql
    │       │       │   ├── hstore--1.4.sql
    │       │       │   ├── hstore--1.5--1.6.sql
    │       │       │   ├── hstore--1.6--1.7.sql
    │       │       │   ├── hstore--1.7--1.8.sql
    │       │       │   ├── hstore.control
    │       │       │   ├── insert_username--1.0.sql
    │       │       │   ├── insert_username.control
    │       │       │   ├── intagg--1.0--1.1.sql
    │       │       │   ├── intagg--1.1.sql
    │       │       │   ├── intagg.control
    │       │       │   ├── intarray--1.0--1.1.sql
    │       │       │   ├── intarray--1.1--1.2.sql
    │       │       │   ├── intarray--1.2--1.3.sql
    │       │       │   ├── intarray--1.2.sql
    │       │       │   ├── intarray--1.3--1.4.sql
    │       │       │   ├── intarray--1.4--1.5.sql
    │       │       │   ├── intarray.control
    │       │       │   ├── isn--1.0--1.1.sql
    │       │       │   ├── isn--1.1--1.2.sql
    │       │       │   ├── isn--1.1.sql
    │       │       │   ├── isn--1.2--1.3.sql
    │       │       │   ├── isn.control
    │       │       │   ├── jsonb_plperl--1.0.sql
    │       │       │   ├── jsonb_plperl.control
    │       │       │   ├── jsonb_plperlu--1.0.sql
    │       │       │   ├── jsonb_plperlu.control
    │       │       │   ├── jsonb_plpython3u--1.0.sql
    │       │       │   ├── jsonb_plpython3u.control
    │       │       │   ├── lo--1.0--1.1.sql
    │       │       │   ├── lo--1.1--1.2.sql
    │       │       │   ├── lo--1.1.sql
    │       │       │   ├── lo.control
    │       │       │   ├── ltree_plpython3u--1.0.sql
    │       │       │   ├── ltree_plpython3u.control
    │       │       │   ├── ltree--1.0--1.1.sql
    │       │       │   ├── ltree--1.1--1.2.sql
    │       │       │   ├── ltree--1.1.sql
    │       │       │   ├── ltree--1.2--1.3.sql
    │       │       │   ├── ltree.control
    │       │       │   ├── moddatetime--1.0.sql
    │       │       │   ├── moddatetime.control
    │       │       │   ├── pageinspect--1.0--1.1.sql
    │       │       │   ├── pageinspect--1.1--1.2.sql
    │       │       │   ├── pageinspect--1.10--1.11.sql
    │       │       │   ├── pageinspect--1.11--1.12.sql
    │       │       │   ├── pageinspect--1.12--1.13.sql
    │       │       │   ├── pageinspect--1.2--1.3.sql
    │       │       │   ├── pageinspect--1.3--1.4.sql
    │       │       │   ├── pageinspect--1.4--1.5.sql
    │       │       │   ├── pageinspect--1.5--1.6.sql
    │       │       │   ├── pageinspect--1.5.sql
    │       │       │   ├── pageinspect--1.6--1.7.sql
    │       │       │   ├── pageinspect--1.7--1.8.sql
    │       │       │   ├── pageinspect--1.8--1.9.sql
    │       │       │   ├── pageinspect--1.9--1.10.sql
    │       │       │   ├── pageinspect.control
    │       │       │   ├── pg_buffercache--1.0--1.1.sql
    │       │       │   ├── pg_buffercache--1.1--1.2.sql
    │       │       │   ├── pg_buffercache--1.2--1.3.sql
    │       │       │   ├── pg_buffercache--1.2.sql
    │       │       │   ├── pg_buffercache--1.3--1.4.sql
    │       │       │   ├── pg_buffercache--1.4--1.5.sql
    │       │       │   ├── pg_buffercache--1.5--1.6.sql
    │       │       │   ├── pg_buffercache.control
    │       │       │   ├── pg_freespacemap--1.0--1.1.sql
    │       │       │   ├── pg_freespacemap--1.1--1.2.sql
    │       │       │   ├── pg_freespacemap--1.1.sql
    │       │       │   ├── pg_freespacemap--1.2--1.3.sql
    │       │       │   ├── pg_freespacemap.control
    │       │       │   ├── pg_logicalinspect--1.0.sql
    │       │       │   ├── pg_logicalinspect.control
    │       │       │   ├── pg_prewarm--1.0--1.1.sql
    │       │       │   ├── pg_prewarm--1.1--1.2.sql
    │       │       │   ├── pg_prewarm--1.1.sql
    │       │       │   ├── pg_prewarm.control
    │       │       │   ├── pg_stat_statements--1.0--1.1.sql
    │       │       │   ├── pg_stat_statements--1.1--1.2.sql
    │       │       │   ├── pg_stat_statements--1.10--1.11.sql
    │       │       │   ├── pg_stat_statements--1.11--1.12.sql
    │       │       │   ├── pg_stat_statements--1.2--1.3.sql
    │       │       │   ├── pg_stat_statements--1.3--1.4.sql
    │       │       │   ├── pg_stat_statements--1.4--1.5.sql
    │       │       │   ├── pg_stat_statements--1.4.sql
    │       │       │   ├── pg_stat_statements--1.5--1.6.sql
    │       │       │   ├── pg_stat_statements--1.6--1.7.sql
    │       │       │   ├── pg_stat_statements--1.7--1.8.sql
    │       │       │   ├── pg_stat_statements--1.8--1.9.sql
    │       │       │   ├── pg_stat_statements--1.9--1.10.sql
    │       │       │   ├── pg_stat_statements.control
    │       │       │   ├── pg_surgery--1.0.sql
    │       │       │   ├── pg_surgery.control
    │       │       │   ├── pg_trgm--1.0--1.1.sql
    │       │       │   ├── pg_trgm--1.1--1.2.sql
    │       │       │   ├── pg_trgm--1.2--1.3.sql
    │       │       │   ├── pg_trgm--1.3--1.4.sql
    │       │       │   ├── pg_trgm--1.3.sql
    │       │       │   ├── pg_trgm--1.4--1.5.sql
    │       │       │   ├── pg_trgm--1.5--1.6.sql
    │       │       │   ├── pg_trgm.control
    │       │       │   ├── pg_visibility--1.0--1.1.sql
    │       │       │   ├── pg_visibility--1.1--1.2.sql
    │       │       │   ├── pg_visibility--1.1.sql
    │       │       │   ├── pg_visibility.control
    │       │       │   ├── pg_walinspect--1.0--1.1.sql
    │       │       │   ├── pg_walinspect--1.0.sql
    │       │       │   ├── pg_walinspect.control
    │       │       │   ├── pgcrypto--1.0--1.1.sql
    │       │       │   ├── pgcrypto--1.1--1.2.sql
    │       │       │   ├── pgcrypto--1.2--1.3.sql
    │       │       │   ├── pgcrypto--1.3--1.4.sql
    │       │       │   ├── pgcrypto--1.3.sql
    │       │       │   ├── pgcrypto.control
    │       │       │   ├── pgrowlocks--1.0--1.1.sql
    │       │       │   ├── pgrowlocks--1.1--1.2.sql
    │       │       │   ├── pgrowlocks--1.2.sql
    │       │       │   ├── pgrowlocks.control
    │       │       │   ├── pgstattuple--1.0--1.1.sql
    │       │       │   ├── pgstattuple--1.1--1.2.sql
    │       │       │   ├── pgstattuple--1.2--1.3.sql
    │       │       │   ├── pgstattuple--1.3--1.4.sql
    │       │       │   ├── pgstattuple--1.4--1.5.sql
    │       │       │   ├── pgstattuple--1.4.sql
    │       │       │   ├── pgstattuple.control
    │       │       │   ├── plpgsql--1.0.sql
    │       │       │   ├── plpgsql.control
    │       │       │   ├── postgres_fdw--1.0--1.1.sql
    │       │       │   ├── postgres_fdw--1.0.sql
    │       │       │   ├── postgres_fdw--1.1--1.2.sql
    │       │       │   ├── postgres_fdw.control
    │       │       │   ├── refint--1.0.sql
    │       │       │   ├── refint.control
    │       │       │   ├── seg--1.0--1.1.sql
    │       │       │   ├── seg--1.1--1.2.sql
    │       │       │   ├── seg--1.1.sql
    │       │       │   ├── seg--1.2--1.3.sql
    │       │       │   ├── seg--1.3--1.4.sql
    │       │       │   ├── seg.control
    │       │       │   ├── sslinfo--1.0--1.1.sql
    │       │       │   ├── sslinfo--1.1--1.2.sql
    │       │       │   ├── sslinfo--1.2.sql
    │       │       │   ├── sslinfo.control
    │       │       │   ├── tablefunc--1.0.sql
    │       │       │   ├── tablefunc.control
    │       │       │   ├── tcn--1.0.sql
    │       │       │   ├── tcn.control
    │       │       │   ├── tsm_system_rows--1.0.sql
    │       │       │   ├── tsm_system_rows.control
    │       │       │   ├── tsm_system_time--1.0.sql
    │       │       │   ├── tsm_system_time.control
    │       │       │   ├── unaccent--1.0--1.1.sql
    │       │       │   ├── unaccent--1.1.sql
    │       │       │   ├── unaccent.control
    │       │       │   ├── uuid-ossp--1.0--1.1.sql
    │       │       │   ├── uuid-ossp--1.1.sql
    │       │       │   ├── uuid-ossp.control
    │       │       │   ├── xml2--1.0--1.1.sql
    │       │       │   ├── xml2--1.1--1.2.sql
    │       │       │   ├── xml2--1.1.sql
    │       │       │   └── xml2.control
    │       │       ├── timezonesets/
    │       │       │   ├── Africa.txt
    │       │       │   ├── America.txt
    │       │       │   ├── Antarctica.txt
    │       │       │   ├── Asia.txt
    │       │       │   ├── Atlantic.txt
    │       │       │   ├── Australia
    │       │       │   ├── Australia.txt
    │       │       │   ├── Default
    │       │       │   ├── Etc.txt
    │       │       │   ├── Europe.txt
    │       │       │   ├── India
    │       │       │   ├── Indian.txt
    │       │       │   └── Pacific.txt
    │       │       ├── tsearch_data/
    │       │       │   ├── danish.stop
    │       │       │   ├── dutch.stop
    │       │       │   ├── english.stop
    │       │       │   ├── finnish.stop
    │       │       │   ├── french.stop
    │       │       │   ├── german.stop
    │       │       │   ├── hungarian.stop
    │       │       │   ├── hunspell_sample_long.affix
    │       │       │   ├── hunspell_sample_long.dict
    │       │       │   ├── hunspell_sample_num.affix
    │       │       │   ├── hunspell_sample_num.dict
    │       │       │   ├── hunspell_sample.affix
    │       │       │   ├── ispell_sample.affix
    │       │       │   ├── ispell_sample.dict
    │       │       │   ├── italian.stop
    │       │       │   ├── nepali.stop
    │       │       │   ├── norwegian.stop
    │       │       │   ├── portuguese.stop
    │       │       │   ├── russian.stop
    │       │       │   ├── spanish.stop
    │       │       │   ├── swedish.stop
    │       │       │   ├── synonym_sample.syn
    │       │       │   ├── thesaurus_sample.ths
    │       │       │   ├── turkish.stop
    │       │       │   ├── unaccent.rules
    │       │       │   └── xsyn_sample.rules
    │       │       ├── information_schema.sql
    │       │       ├── pg_hba.conf.sample
    │       │       ├── pg_ident.conf.sample
    │       │       ├── pg_service.conf.sample
    │       │       ├── postgres.bki
    │       │       ├── postgresql.conf.sample
    │       │       ├── psqlrc.sample
    │       │       ├── snowball_create.sql
    │       │       ├── sql_features.txt
    │       │       ├── system_constraints.sql
    │       │       ├── system_functions.sql
    │       │       └── system_views.sql
    │       ├── .bundle-complete
    │       ├── .gitkeep
    │       └── .layout.env
    ├── scripts/
    │   ├── cargo-runner.mjs
    │   ├── cleanup-stale-postgres-dev.mjs
    │   ├── frontend-desktop-dev.mjs
    │   ├── frontend-dummy-dev.mjs
    │   ├── prepare-desktop-build.mjs
    │   ├── prepare-dummy-desktop-build.mjs
    │   └── tauri-wrapper.mjs
    ├── src-tauri/
    │   ├── capabilities/
    │   │   └── default.json
    │   ├── gen/
    │   │   └── schemas/
    │   │       ├── acl-manifests.json
    │   │       ├── capabilities.json
    │   │       ├── desktop-schema.json
    │   │       ├── linux-schema.json
    │   │       └── windows-schema.json
    │   ├── icons/
    │   │   ├── 128x128.png
    │   │   ├── 128x128@2x.png
    │   │   ├── 32x32.png
    │   │   ├── 64x64.png
    │   │   ├── icon.icns
    │   │   ├── icon.ico
    │   │   ├── icon.png
    │   │   ├── Square107x107Logo.png
    │   │   ├── Square142x142Logo.png
    │   │   ├── Square150x150Logo.png
    │   │   ├── Square284x284Logo.png
    │   │   ├── Square30x30Logo.png
    │   │   ├── Square310x310Logo.png
    │   │   ├── Square44x44Logo.png
    │   │   ├── Square71x71Logo.png
    │   │   ├── Square89x89Logo.png
    │   │   └── StoreLogo.png
    │   ├── keys/
    │   │   ├── elms.license.example
    │   │   ├── private.pem
    │   │   └── public.pem
    │   ├── src/
    │   │   ├── backend_connection.rs
    │   │   ├── desktop_backup.rs
    │   │   ├── desktop_downloads.rs
    │   │   ├── external_links.rs
    │   │   ├── main.rs
    │   │   ├── ppo_portal.rs
    │   │   └── sidecar.rs
    │   ├── .gitignore
    │   ├── build.rs
    │   ├── Cargo.lock
    │   ├── Cargo.toml
    │   ├── tauri.conf.json
    │   └── tauri.dummy.conf.json
    ├── .env.desktop
    ├── .env.desktop.example
    ├── desktop-env.production.example
    └── package.json
archive/
└── cloud/
    ├── apps/
    │   └── web/
    │       ├── nginx/
    │       │   └── nginx.conf
    │       ├── .env.cloud
    │       ├── .env.production.example
    │       ├── backend.Dockerfile
    │       ├── Caddyfile
    │       ├── docker-compose.prod.yml
    │       ├── docker-compose.yml
    │       ├── Dockerfile
    │       └── package.json
    ├── scripts/
    │   ├── backup-postgres.sh
    │   ├── deploy-cloud.sh
    │   └── restore-postgres.sh
    └── README.md
docs/
├── _inventory/
│   ├── repository-tree.txt
│   └── source-of-truth.md
├── architecture/
│   ├── 01-system-overview.md
│   ├── 02-tech-stack-rationale.md
│   ├── 03-data-flow.md
│   ├── 04-auth-and-security.md
│   ├── 05-multi-tenancy.md
│   ├── 06-deployment-topologies.md
│   ├── 07-document-pipeline.md
│   ├── 08-ai-research-pipeline.md
│   ├── 09-async-jobs.md
│   ├── 10-notification-system.md
│   ├── 11-editions-and-licensing.md
│   ├── 12-cicd-pipeline.md
│   └── 13-scalability-and-limits.md
├── assets/
│   └── logo.png
├── business/
│   ├── 01-executive-summary.md
│   ├── 02-core-value-proposition.md
│   ├── 03-feature-matrix.md
│   ├── 04-market-fit.md
│   ├── 05-deployment-models.md
│   ├── 06-technology-differentiation.md
│   ├── 07-scalability-and-security.md
│   ├── 08-product-roadmap.md
│   ├── 09-competitive-positioning.md
│   ├── 10-analytics-rationalization-phase1.md
│   └── 11-analytics-metric-contracts-phase1.md
├── dev/
│   ├── 01-getting-started.md
│   ├── 02-repo-structure.md
│   ├── 03-environment-variables.md
│   ├── 04-architecture-internals.md
│   ├── 05-database.md
│   ├── 06-api-reference.md
│   ├── 07-auth-internals.md
│   ├── 08-testing.md
│   ├── 09-contributing.md
│   ├── 10-scripts.md
│   ├── 11-desktop-build.md
│   ├── 12-i18n.md
│   ├── 13-repo-structure-audit.md
│   ├── 14-windows-build-and-startup-flow.md
│   ├── build-process-review-2026-03-24.md
│   ├── internet-required-features.md
│   └── linux-packaging-fedora-follow-up.md
└── user/
    ├── admin/
    │   ├── 18-firm-settings.md
    │   ├── 19-roles-and-permissions.md
    │   └── 20-backup-and-restore.md
    ├── advanced/
    │   ├── 12-law-library.md
    │   ├── 13-ai-research.md
    │   ├── 14-client-portal.md
    │   ├── 15-team-management.md
    │   ├── 16-reports.md
    │   └── 17-data-import.md
    ├── core-workflows/
    │   ├── 05-managing-clients.md
    │   ├── 06-managing-cases.md
    │   ├── 07-hearings-and-calendar.md
    │   ├── 08-tasks-and-deadlines.md
    │   ├── 09-documents.md
    │   ├── 10-billing-and-invoicing.md
    │   └── 11-notifications.md
    ├── getting-started/
    │   ├── 01-what-is-elms.md
    │   ├── 02-desktop-installation.md
    │   ├── 03-first-time-setup.md
    │   └── 04-cloud-access.md
    ├── troubleshooting/
    │   ├── 21-login-issues.md
    │   ├── 22-document-upload-errors.md
    │   ├── 23-desktop-connectivity.md
    │   └── 24-faq.md
    └── index.md
packages/
├── backend/
│   ├── .desktop-deploy-tmp/
│   │   ├── 1776089651642-165801/
│   │   ├── 1776089969679-178329/
│   │   ├── 1776127065515-579492/
│   │   └── 1777890601316-55732/
│   ├── .logs/
│   ├── assets/
│   │   └── fonts/
│   │       ├── Cairo-Bold.ttf
│   │       ├── Cairo-Regular.ttf
│   │       ├── Cairo-Variable.ttf
│   │       └── LiberationSans-Regular.ttf
│   ├── prisma/
│   │   ├── migrations/
│   │   │   ├── 0001_initial/
│   │   │   │   └── migration.sql
│   │   │   ├── 0002_raw/
│   │   │   │   └── migration.sql
│   │   │   ├── 0003_performance_indexes/
│   │   │   │   └── migration.sql
│   │   │   ├── 0004_user_email_unique/
│   │   │   │   └── migration.sql
│   │   │   ├── 0005_lookup_tables/
│   │   │   │   └── migration.sql
│   │   │   ├── 0006_case_courts_client/
│   │   │   │   └── migration.sql
│   │   │   ├── 0007_case_client_not_null/
│   │   │   │   └── migration.sql
│   │   │   ├── 0008_phase6_phase8/
│   │   │   │   └── migration.sql
│   │   │   ├── 0009_editions_foundation/
│   │   │   │   └── migration.sql
│   │   │   ├── 0010_naming_normalization/
│   │   │   │   └── migration.sql
│   │   │   ├── 0011_phase6_foundation/
│   │   │   │   └── migration.sql
│   │   │   ├── 0012_table_query_indexes/
│   │   │   │   └── migration.sql
│   │   │   ├── 0013_pending_edition_key/
│   │   │   │   └── migration.sql
│   │   │   ├── 0014_case_legal_reference_dedup/
│   │   │   │   └── migration.sql
│   │   │   ├── 0015_notification_targets/
│   │   │   │   └── migration.sql
│   │   │   ├── 0016_tenant_rls_backfill/
│   │   │   │   └── migration.sql
│   │   │   ├── 0017_case_party_rework/
│   │   │   │   └── migration.sql
│   │   │   ├── 0018_document_hybrid_search/
│   │   │   │   └── migration.sql
│   │   │   ├── 0019_document_task_link/
│   │   │   │   └── migration.sql
│   │   │   ├── 0020_drop_case_internal_reference/
│   │   │   │   └── migration.sql
│   │   │   ├── 0021_billing_credit_and_issued_at/
│   │   │   │   └── migration.sql
│   │   │   ├── 0022_internal_ref_and_soft_deletes/
│   │   │   │   └── migration.sql
│   │   │   ├── 0023_docx_preview_pipeline/
│   │   │   │   └── migration.sql
│   │   │   ├── 0024_party_role_lookup_refresh/
│   │   │   │   └── migration.sql
│   │   │   ├── 0025_split_party_roles_slash_labels/
│   │   │   │   └── migration.sql
│   │   │   ├── 0026_hearing_outcome_lookup/
│   │   │   │   └── migration.sql
│   │   │   ├── 0027_egypt_locations_lookup/
│   │   │   │   └── migration.sql
│   │   │   ├── 0028_case_court_city_type/
│   │   │   │   └── migration.sql
│   │   │   ├── 0029_courts_lookup_canonicalization/
│   │   │   │   └── migration.sql
│   │   │   ├── 0030_lookup_system_dedup_and_unique/
│   │   │   │   └── migration.sql
